,Name,Competitive Status,Date of death,Nationality,Race death
0,Pierre Froget,Track cyclist,1894-08-21,France,1
1,Bert Harris,Track cyclist (professional),1897-04-21,United Kingdom,1
2,Muller,Pacemaker,1899-01-01,German Empire,1
3,Harry MilesWilliam Stafford,Pacemakers,1900-05-31,United States,1
4,Oscar Aaronson,Track cyclist,1900-12-22,Sweden,1
5,Johnny Nelson,Track cyclist,1901-09-06,USA,1
6,Charles Kerff,Road cyclist,1902-05-18,Belgium,1
7,Harry Elkes,Track cyclist,1903-05-30,United States,1
8,Alfred Görnemann,Track cyclist,1903-10-11,German Empire,1
9,Jules Oreggia,Track cyclist,1904-05-15,France,1
10,Pilack,"Track cyclist, pacemaker",1904-06-16,German Empire,1
11,Paul Dangla,Track cyclist,1904-06-01,France,1
12,Karl Käser,Track cyclist,1904-08-14,German Empire,1
13,George Leander,Track cyclist,1904-08-23,United States,1
14,Jimmy Michael,Road & Track cyclist,1904-11-01,United Kingdom,1
15,Charles Albert Brécy,Track cyclist,1904-11-25,France,1
16,Hubert Sevenich,Track cyclist,1905-05-07,German Empire,1
17,Willy Schmitter,Track cyclist,1905-09-18,German Empire,1
18,Gustav Freudenberg,Track cyclist,1906-04-29,German Empire,1
19,Richard Huhndorf,Track cyclist (amateur) & Stayer,1906-07-22,German Empire,1
20,Charles Péguy,"Track cyclist, pacemaker",1907-06-09,France,1
21,Louis Mettling,Track cyclist,1907-06-21,United States,1
22,Josef Schwarzer,Pacemaker,1907-08-30,German Empire,1
23,Moritz Hübner,Track cyclist (amateur),1907-10-13,German Empire,1
24,Gustav Schadebrodt,Track cyclist,1907-10-22,German Empire,1
25,Ernst Wolf,Pacemaker,1907-10-29,German Empire,1
26,Karel Verbist,Track cyclist,1909-07-21,Belgium,1
27,Fritz Theile,Track cyclist,1911-06-04,German Empire,1
28,Hans Bachmann,Pacemaker,1913-01-01,German Empire,1
29,Hans Lange,Track cyclist,1913-01-01,German Empire,1
30,August Kraft,Track cyclist,1913-07-25,German Empire,1
31,Richard Scheuermann,Track cyclist,1913-09-08,German Empire,1
32,Gus Lawson,Pacemaker,1913-09-08,United States,1
33,Max Hansen,Track cyclist,1913-10-12,German Empire,1
34,Piet van Nek Sr.,Track cyclist,1914-04-14,Netherlands,1
35,Willy Hamann,Track cyclist,1914-07-21,German Empire,1
36,Max Bauer,Pacemaker,1917-01-01,German Empire,1
37,Jacob Esser,Track cyclist,1917-07-08,German Empire,1
38,Louis Darragon,Track cyclist,1918-04-28,France,1
39,Peter Günther,Track cyclist,1918-10-07,German Empire,1
40,Hans Schneider,Track cyclist,1920-01-01,Weimar Republic,1
41,Emanuel Kudela,Track cyclist,1920-09-22,Weimar Republic,1
42,Christian Oorlemans,Pacemaker,1922-08-22,Netherlands,1
43,Walter Ebert,Track cyclist,1924-06-01,Weimar Republic,1
44,Gustave Ganay,Track cyclist,1926-08-23,France,1
45,Franz Krupkat,Track cyclist,1927-06-01,Weimar Republic,1
46,Ernst Feja,Track cyclist,1927-06-01,Weimar Republic,1
47,Constant Ceurremans,Pacemaker,1931-06-18,Belgium / Netherlands,1
48,Werner Krüger,Pacemaker,1931-07-21,Weimar Republic,1
49,Georg Pawlack,Track cyclist,1933-06-10,Nazi Germany,1
50,Georges Lemaire,Road cyclist,1933-09-29,Belgium,1
51,Emil Richli,Track cyclist,1934-05-13,Switzerland,1
52,Francisco Cepeda,Road cyclist,1935-07-14,Spain,1
53,Giulio Bartali,Road cyclist (amateur),1936-06-14,Italy,1
54,Len Johnson,Track and Road cyclist (amateur),1936-08-08,Australia,1
55,Stefan Veger,Track cyclist,1936-11-01,Netherlands,1
56,André Raynaud,Track cyclist,1937-03-01,France,1
57,Adrien Buttafochi,Road cyclist,1937-07-06,France,1
58,Hefty Stuart,Road & Track cyclist,1938-12-09,Australia,1
59,Jean Alavoine,Road cyclist,1943-07-18,France,1
60,Richard Depoorter,Road cyclist,1948-06-16,Belgium,1
61,Léon Level,Road & Track cyclist,1949-03-26,France,1
62,Paul Chacque,Road & Track cyclist,1949-09-01,France,1
63,Paul Kroll,"Road, Track cyclist (professional)",1949-11-08,Germany,1
64,Gerard van Beek,Road cyclist,1951-03-15,Netherlands,1
65,Camille Danguillaume,Road cyclist,1951-06-26,France,1
66,Serse Coppi,Road cyclist (professional),1951-06-29,Italy,1
67,Rudi Mirke,Road cyclist (professional),1951-12-10,Germany,1
68,Orfeo Ponsin,Road cyclist (professional),1952-05-20,Italy,1
69,Erich Metze,"Road, Track cyclist",1952-07-28,Germany,1
70,Stan Ockers,Road cyclist (professional),1956-10-01,Belgium,1
71,Joaquín Polo,Road cyclist (professional),1958-08-04,Spain,1
72,Raúl Motos,Road cyclist (professional),1958-08-04,Spain,1
73,Russell Mockridge,Road cyclist (professional),1958-09-13,Australia,1
74,Knud Enemark Jensen,Road cyclist (amateur),1960-09-01,Denmark,1
75,Alessandro Fantini,Road cyclist (professional),1961-05-05,Italy,1
76,Tom Simpson,Road cyclist (professional),1967-07-13,United Kingdom,1
77,Valentín Uriona,Road cyclist (professional),1967-07-30,Spain,1
78,José Samyn,Road cyclist (professional),1969-08-28,France,1
79,Radamés Treviño,Road and Track cyclist (professional),1970-04-12,Mexico,1
80,Jean-Pierre Monseré,Road cyclist (professional),1971-03-15,Belgium,1
81,Manuel Galera,Road cyclist (professional),1972-02-14,Spain,1
82,Graeme Jose,Road cyclist (amateur),1973-06-23,Australia,1
83,Juan Manuel Santisteban,Road cyclist (professional),1976-05-21,Spain,1
84,Karl Kaminski,"Road, Track cyclist",1978-10-08,East Germany,1
85,Joaquim Agostinho,Road cyclist (professional),1984-05-10,Portugal,1
86,Emilio Ravasio,Road cyclist (professional),1986-05-28,Italy,1
87,Vicente Mata,Road cyclist (professional),1987-02-17,Spain,1
88,Michel Goffin,Road cyclist (professional),1987-02-27,Belgium,1
89,Connie Meijer,Road cyclist,1988-08-17,Netherlands,1
90,Fabio Casartelli,Road cyclist (professional),1995-07-18,Italy,1
91,José Antonio Espinosa,Road cyclist (professional),1996-11-01,Spain,1
92,Manuel Sanroma,Road cyclist (professional),1999-06-19,Spain,1
93,Saúl Morales,Road cyclist (professional),2000-02-28,Spain,1
94,Nicole Reinhart,"Road, Track cyclist (professional)",2000-09-17,United States,1
95,Andrey Kivilev,Road cyclist (professional),2003-03-12,Kazakhstan,1
96,Juan Barrero,Road cyclist (amateur),2004-06-11,Colombia,1
97,Tim Pauwels,Cyclo-cross (professional),2004-09-26,Belgium,1
98,Alessio Galletti,Road cyclist (professional),2005-06-15,Italy,1
99,Patricia Pepper,Road cyclist,2006-07-25,United Kingdom,1
100,Isaac Gálvez,Road cyclist (professional),2006-11-26,Spain,1
101,Bruno Neves,Road cyclist (professional),2008-05-11,Portugal,1
102,Thomas Casarotto,Road cyclist (professional),2010-09-10,Italy,1
103,Wouter Weylandt,Road cyclist (professional)Leopard Trek,2011-05-09,Belgium,1
104,Wouter Dewilde,Road cyclist,2013-03-01,Belgium,1
105,Junior Heffernan,Road cyclist (amateur),2013-03-03,Ireland,1
106,Marcelo Graces,Road cyclist,2013-03-31,Uruguay,1
107,Jeanné Nell,Track cyclist,2014-02-11,RSA,1
108,Annefleur Kalvenhaar,Mountainbiker,2014-08-23,Netherlands,1
109,Will Olson,Enduro/Mountainbike (amateur),2015-08-02,USA,1
110,Antoine Demoitié,Road cyclist (professional)Wanty–Groupe Gobert,2016-03-27,Belgium,1
111,Daan Myngheer,Road cyclist (professional)Roubaix–Métropole Européenne de Lille,2016-03-28,Belgium,1
112,Gijs Verdick,Road cyclist (professional)Cyclingteam Jo Piels,2016-05-09,Netherlands,1
113,Bahman Golbarnezhad,Road cyclistIranian Paralympic,2016-09-17,Iran,1
114,Eslam Nasser Zaki,"Road, Track cyclist",2017-03-20,Egypt,1
115,Mike Hall,Road endurance cyclist,2017-03-31,United Kingdom,1
116,Chad Young,Road cyclist (professional)Axeon–Hagens Berman,2017-04-28,United States,1
117,Casey Saunders,Road cyclist (professional),2017-06-25,United States,1
118,Ray Dare,Road cyclist (amateur),2017-07-19,United Kingdom,1
119,Mathieu Riebel,Road cyclist (professional)Shell Pacific team,2017-10-20,France,1
120,Michael Goolaerts,Road cyclist (professional)Vérandas Willems–Crelan,2018-04-08,Belgium,1
121,Stef Loos,Road cyclist (professional)Acrog-Pauwelssauzen-Balen team,2019-03-18,Belgium,1
122,Robbert de Greef,Road cyclist (professional) Alecto Cycling Team,2019-04-25,Netherlands,1
123,Bjorg Lambrecht,Road cyclist (professional)Lotto–Soudal,2019-08-05,Belgium,1
124,Suleiman Kangangi,Road / Gravel Cyclist,2022-08-27,Kenya,1
125,Gino Mäder,Road Cyclist (professional)Team Bahrain Victorious,2023-06-16,Switzerland,1
126,Archie McEachern,Track cyclist,1902-05-13,Canada,0
127,Breton,Track cyclist,1902-08-01,Unknown,0
128,Edouard Taylor,Track cyclist,1903-01-01,France[Note 26],0
129,Hugh McLean,Track cyclist,1909-09-05,United States,0
130,Franz Suter,Road cyclist,1914-06-01,Switzerland,0
131,Ottavio Bottecchia,Road cyclist,1927-06-14,Italy,0
132,Gustave Lejour,Track cyclist,1928-01-01,Unknown,0
133,Leo Verberkt,Track cyclist,1936-12-07,Netherlands,0
134,Antonio Martín,Road cyclist,1994-02-11,Spain,0
135,Néstor Mora,Road cyclist,1995-02-21,Colombia,0
136,Augusto Triana,Road cyclist,1995-02-21,Colombia,0
137,Hernán Patiño,Road cyclist,1995-02-21,Colombia,0
138,Anders Nilsson,Road cyclist professional,2000-06-21,Sweden,0
139,Ricardo Otxoa,Road cyclist professional,2001-02-15,Spain,0
140,Luke Harrop,Road cyclist professional,2002-01-13,Australia,0
141,David Martin,Road cyclist amateur,2002-11-04,United States,0
142,Haruko Fujinaka,Mountainbike downhiller (pro),2003-05-17,Japan,0
143,Lauri Aus,Road cyclist professional,2003-07-20,Estonia,0
144,Amy Gillett,Road cyclist,2005-07-18,Australia,0
145,Frederiek Nolf,Road cyclist,2009-02-05,Belgium,0
146,Zinaida Stahurskaya,Road cyclist,2009-06-25,Belarus,0
147,Jure Robič,Road cyclist,2010-09-24,Slovenia,0
148,Carla Swart,Road cyclist,2011-01-19,South Africa,0
149,Carly Hibberd,Road cyclist,2011-07-06,Australia,0
150,Victor Cabedo,Road cyclist,2012-09-19,Spain,0
151,Iñaki Lejarreta,Mountain biker,2012-12-12,Spain,0
152,Burry Stander,Mountain biker,2013-01-01,South Africa,0
153,Amy Dombroski,Cyclo-cross,2013-10-03,United States,0
154,Kristof Goddaert,Road cyclist,2014-10-18,Belgium,0
155,Claudio Clarindo,Road cyclist,2016-01-25,Brazil,0
156,Kelly McGarry,Freerider,2016-02-01,New Zealand,0
157,Ellen Watters,Road cyclist,2016-12-23,Canada,0
158,Michele Scarponi,Road cyclist,2017-04-22,Italy,0
159,Jason Lowndes,Road cyclist,2017-12-22,Australia,0
160,Alistair Eeckman,Triathlete/Duathlete,2018-08-20,United States,0
161,Ben Sonntag,Mountain biker,2020-03-04,United States,0
162,Jan Riedmann,Road cyclist,2020-08-02,Germany,0
163,Daniel Pedraza Castillo,Road cyclist,2021-01-25,Colombia,0
164,Gwen Inglis,Road cyclist,2021-05-16,USA,0
165,Adrián Babič,Road cyclist,2021-05-26,Slovakia,0
166,Desiet Kidane,Road cyclist,2021-11-08,Eritrea,0
167,Estela Domínguez,Road cyclist and cyclocross rider,2023-02-09,Spain,0
168,Germán Chaves,Road cyclist,2023-06-03,Colombia,0
169,Tijl De Decker,Road cyclist,2023-08-25,Belgium,0
170,Gabriele Glodenyte,,,,
171,Clément Ouimet,,,,
172,John Cornish,,,,
173,Kelly Catlin,,,,
174,Lieuwe Westra,,,,
175,Raul Garcia Alvarez,,,,
176,Michael Antonelli,,,,
177,Jason Lowndes,,,,
178,Vicente López Carril,,,,
179,Marc Demeyer,,,,
180,Bert Oosterbosch,,,,
181,Joachim Halupczok,,,,
182,Stive Vermaut,,,,
183,Rob Goris,,,,
184,Niels De Vriendt,,,,
185,Eslam Nasser Zaki,,,,
186,Rab Wardell,,,,
187,Jacopo Venzo,,,,
188,Magnus White,,,,
189,Chris Anker Sørensen,,,,
190,Connor Lambert,,,,
191,Ethan Boyes,,,,
192,Arturo Gravalos,,,,
193,Moriah Wilson,,,,
194,Davide Rebellin,,,,
