Date,"Patricia Pepper","Adrián Babič","Germán Chaves","Tijl De Decker","Kelly Catlin","Lieuwe Westra","Vicente López Carril","Chris Anker Sørensen","Ethan Boyes","Arturo Grávalos"
2015-07-01,0,0,0,0,0,78,0,22,0,0
2015-07-02,0,0,0,0,0,104,6,36,0,0
2015-07-03,0,0,0,0,0,129,0,32,0,0
2015-07-04,0,0,0,0,0,144,2,44,0,0
2015-07-05,0,0,0,0,0,79,1,37,0,0
2015-07-06,0,0,0,0,0,98,0,42,0,0
2015-07-07,0,0,0,0,0,332,5,48,0,0
2015-07-08,0,0,0,0,0,66,2,47,0,0
2015-07-09,0,0,0,0,0,84,7,46,0,0
2015-07-10,0,0,0,0,0,49,6,55,0,0
2015-07-11,0,0,0,0,0,63,6,47,0,0
2015-07-12,0,0,0,0,0,68,2,44,0,0
2015-07-13,0,0,0,0,0,54,6,36,0,0
2015-07-14,0,0,0,0,0,56,1,162,0,0
2015-07-15,0,0,0,0,0,73,4,87,0,0
2015-07-16,0,0,0,0,0,130,5,113,0,0
2015-07-17,0,0,0,0,0,48,5,45,0,0
2015-07-18,0,0,0,0,0,58,1,41,0,0
2015-07-19,0,0,0,0,0,39,6,55,0,0
2015-07-20,0,0,0,0,0,38,4,88,0,0
2015-07-21,0,0,0,0,0,17,3,74,0,0
2015-07-22,0,0,0,0,0,32,5,59,0,0
2015-07-23,0,0,0,0,0,29,2,101,0,0
2015-07-24,0,0,0,0,0,40,5,84,0,0
2015-07-25,0,0,0,0,0,33,8,56,0,0
2015-07-26,0,0,0,0,0,49,3,93,0,0
2015-07-27,0,0,0,0,0,42,4,44,0,0
2015-07-28,0,0,0,0,0,26,5,23,0,0
2015-07-29,0,0,0,0,0,8,5,21,0,0
2015-07-30,0,0,0,0,0,11,7,20,0,0
2015-07-31,0,0,0,0,0,12,2,16,0,0
2015-08-01,0,0,0,0,0,6,5,13,0,0
2015-08-02,0,0,0,0,0,13,4,17,0,0
2015-08-03,0,0,0,0,0,8,4,18,0,0
2015-08-04,0,0,0,0,0,20,10,27,0,0
2015-08-05,0,0,0,0,0,5,2,22,0,0
2015-08-06,0,0,0,0,0,8,3,28,0,0
2015-08-07,0,0,0,0,0,13,8,42,0,0
2015-08-08,0,0,0,0,0,15,5,25,0,0
2015-08-09,0,0,0,0,0,11,3,22,0,0
2015-08-10,0,0,0,0,0,8,2,19,0,0
2015-08-11,0,0,0,0,0,11,1,12,0,0
2015-08-12,0,0,0,0,0,10,1,16,0,0
2015-08-13,0,0,0,0,0,12,2,14,0,0
2015-08-14,0,0,0,0,0,9,1,4,0,0
2015-08-15,0,0,0,0,0,8,3,11,0,0
2015-08-16,0,0,0,0,0,16,3,22,0,0
2015-08-17,0,0,0,0,0,3,3,26,0,0
2015-08-18,0,0,0,0,0,8,1,31,0,0
2015-08-19,0,0,0,0,0,8,1,26,0,0
2015-08-20,0,0,0,0,0,4,1,24,0,0
2015-08-21,0,0,0,0,0,13,1,20,0,0
2015-08-22,0,0,0,0,0,5,1,18,0,0
2015-08-23,0,0,0,0,0,6,2,42,0,0
2015-08-24,0,0,0,0,0,8,1,31,0,0
2015-08-25,0,0,0,0,0,8,4,20,0,0
2015-08-26,0,0,0,0,0,4,4,21,0,0
2015-08-27,0,0,0,0,0,13,1,10,0,0
2015-08-28,0,0,0,0,0,9,2,14,0,0
2015-08-29,0,0,0,0,0,10,2,17,0,0
2015-08-30,0,0,0,0,0,4,5,16,0,0
2015-08-31,0,0,0,0,0,10,2,12,0,0
2015-09-01,0,0,0,0,0,8,1,14,0,0
2015-09-02,0,0,0,0,0,8,1,12,0,0
2015-09-03,0,0,0,0,0,15,2,18,0,0
2015-09-04,0,0,0,0,0,8,1,34,0,0
2015-09-05,0,0,0,0,0,6,5,41,0,0
2015-09-06,0,0,0,0,0,7,1,28,0,0
2015-09-07,0,0,0,0,0,14,2,16,0,0
2015-09-08,0,0,0,0,0,24,7,27,0,0
2015-09-09,0,0,0,0,0,14,4,28,0,0
2015-09-10,0,0,0,0,0,11,0,27,0,0
2015-09-11,0,0,0,0,0,12,3,31,0,0
2015-09-12,0,0,0,0,0,13,0,19,0,0
2015-09-13,0,0,0,0,0,10,1,28,0,0
2015-09-14,0,0,0,0,0,16,0,20,0,0
2015-09-15,0,0,0,0,0,12,0,12,0,0
2015-09-16,0,0,0,0,0,10,0,20,0,0
2015-09-17,0,0,0,0,0,4,4,58,0,0
2015-09-18,0,0,0,0,0,6,0,31,0,0
2015-09-19,0,0,0,0,0,7,1,13,0,0
2015-09-20,0,0,0,0,0,8,3,12,0,0
2015-09-21,0,0,0,0,0,12,0,16,0,0
2015-09-22,0,0,0,0,0,12,2,7,0,0
2015-09-23,0,0,0,0,0,11,2,9,0,0
2015-09-24,0,0,0,0,0,9,0,12,0,0
2015-09-25,0,0,0,0,0,11,0,8,0,0
2015-09-26,0,0,0,0,0,6,1,9,0,0
2015-09-27,0,0,0,0,0,9,1,17,0,0
2015-09-28,0,0,0,0,0,7,2,9,0,0
2015-09-29,0,0,0,0,0,11,1,5,0,0
2015-09-30,0,0,0,0,0,4,0,8,0,0
2015-10-01,0,0,0,0,0,5,0,16,0,0
2015-10-02,0,0,0,0,0,14,1,10,0,0
2015-10-03,0,0,0,0,0,7,0,9,0,0
2015-10-04,0,0,0,0,0,3,3,14,0,0
2015-10-05,0,0,0,0,0,5,0,12,0,0
2015-10-06,0,0,0,0,0,16,6,19,0,0
2015-10-07,0,0,0,0,0,8,3,25,0,0
2015-10-08,0,0,0,0,0,5,0,10,0,0
2015-10-09,0,0,0,0,0,10,1,11,0,0
2015-10-10,0,0,0,0,0,13,1,9,0,0
2015-10-11,0,0,0,0,0,9,0,6,0,0
2015-10-12,0,0,0,0,0,9,1,12,0,0
2015-10-13,0,0,0,0,0,8,3,2,0,0
2015-10-14,0,0,0,0,0,7,0,10,0,0
2015-10-15,0,0,0,0,0,4,1,16,0,0
2015-10-16,0,0,0,0,0,5,3,7,0,0
2015-10-17,0,0,0,0,0,4,0,9,0,0
2015-10-18,0,0,0,0,0,4,2,4,0,0
2015-10-19,0,0,0,0,0,7,1,10,0,0
2015-10-20,0,0,0,0,0,4,3,22,0,0
2015-10-21,0,0,0,0,0,16,4,8,0,0
2015-10-22,0,0,0,0,0,7,3,12,0,0
2015-10-23,0,0,0,0,0,4,1,12,0,0
2015-10-24,0,0,0,0,0,2,0,4,0,0
2015-10-25,0,0,0,0,0,3,0,7,0,0
2015-10-26,0,0,0,0,0,3,1,10,0,0
2015-10-27,0,0,0,0,0,3,2,13,0,0
2015-10-28,0,0,0,0,0,2,2,7,0,0
2015-10-29,0,0,0,0,0,4,2,4,0,0
2015-10-30,0,0,0,0,0,4,4,16,0,0
2015-10-31,0,0,0,0,0,2,3,1,0,0
2015-11-01,0,0,0,0,0,4,1,6,0,0
2015-11-02,0,0,0,0,0,7,0,11,0,0
2015-11-03,0,0,0,0,0,0,0,11,0,0
2015-11-04,0,0,0,0,0,3,4,10,0,0
2015-11-05,0,0,0,0,0,2,0,10,0,0
2015-11-06,0,0,0,0,0,5,1,9,0,0
2015-11-07,0,0,0,0,0,4,1,12,0,0
2015-11-08,0,0,0,0,0,3,2,5,0,0
2015-11-09,0,0,0,0,0,7,0,5,0,0
2015-11-10,0,0,0,0,0,6,2,8,0,0
2015-11-11,0,0,0,0,0,2,0,12,0,0
2015-11-12,0,0,0,0,0,2,4,8,0,0
2015-11-13,0,0,0,0,0,3,1,7,0,0
2015-11-14,0,0,0,0,0,3,2,6,0,0
2015-11-15,0,0,0,0,0,8,2,9,0,0
2015-11-16,0,0,0,0,0,0,1,7,0,0
2015-11-17,0,0,0,0,0,4,0,2,0,0
2015-11-18,0,0,0,0,0,5,0,7,0,0
2015-11-19,0,0,0,0,0,1,3,8,0,0
2015-11-20,0,0,0,0,0,9,0,11,0,0
2015-11-21,0,0,0,0,0,4,1,6,0,0
2015-11-22,0,0,0,0,0,5,1,9,0,0
2015-11-23,0,0,0,0,0,2,1,2,0,0
2015-11-24,0,0,0,0,0,4,1,7,0,0
2015-11-25,0,0,0,0,0,3,0,7,0,0
2015-11-26,0,0,0,0,0,4,0,8,0,0
2015-11-27,0,0,0,0,0,4,0,12,0,0
2015-11-28,0,0,0,0,0,2,0,6,0,0
2015-11-29,0,0,0,0,0,7,1,6,0,0
2015-11-30,0,0,0,0,0,4,1,6,0,0
2015-12-01,0,0,0,0,0,3,1,10,0,0
2015-12-02,0,0,0,0,0,6,0,8,0,0
2015-12-03,0,0,0,0,0,5,0,1,0,0
2015-12-04,0,0,0,0,0,2,3,2,0,0
2015-12-05,0,0,0,0,0,5,1,2,0,0
2015-12-06,0,0,0,0,0,1,1,7,0,0
2015-12-07,0,0,0,0,0,2,2,1,0,0
2015-12-08,0,0,0,0,0,0,4,5,0,0
2015-12-09,0,0,0,0,0,7,1,6,0,0
2015-12-10,0,0,0,0,0,4,2,6,0,0
2015-12-11,0,0,0,0,0,2,0,4,0,0
2015-12-12,0,0,0,0,0,2,2,11,0,0
2015-12-13,0,0,0,0,0,5,2,8,0,0
2015-12-14,0,0,0,0,0,6,3,9,0,0
2015-12-15,0,0,0,0,0,4,4,8,0,0
2015-12-16,0,0,0,0,0,2,2,8,0,0
2015-12-17,0,0,0,0,0,6,1,5,0,0
2015-12-18,0,0,0,0,0,1,2,6,0,0
2015-12-19,0,0,0,0,0,1,6,8,0,0
2015-12-20,0,0,0,0,0,8,2,5,0,0
2015-12-21,0,0,0,0,0,2,1,6,0,0
2015-12-22,0,0,0,0,0,1,2,8,0,0
2015-12-23,0,0,0,0,0,6,6,15,0,0
2015-12-24,0,0,0,0,0,9,0,7,0,0
2015-12-25,0,0,0,0,0,2,4,9,0,0
2015-12-26,0,0,0,0,0,1,1,6,0,0
2015-12-27,0,0,0,0,0,4,0,8,0,0
2015-12-28,0,0,0,0,0,9,2,8,0,0
2015-12-29,0,0,0,0,0,3,0,4,0,0
2015-12-30,0,0,0,0,0,5,0,8,0,0
2015-12-31,0,0,0,0,0,2,1,6,0,0
2016-01-01,0,0,0,0,0,3,1,2,0,0
2016-01-02,0,0,0,0,0,5,1,5,0,0
2016-01-03,0,0,0,0,0,10,2,4,0,0
2016-01-04,0,0,0,0,0,4,1,18,0,0
2016-01-05,0,0,0,0,0,8,3,5,0,0
2016-01-06,0,0,0,0,0,4,1,11,0,0
2016-01-07,0,0,0,0,0,5,1,4,0,0
2016-01-08,0,0,0,0,0,8,2,4,0,0
2016-01-09,0,0,0,0,0,7,1,12,0,0
2016-01-10,0,0,0,0,0,7,1,7,0,0
2016-01-11,0,0,0,0,0,4,0,8,0,0
2016-01-12,0,0,0,0,0,3,0,8,0,0
2016-01-13,0,0,0,0,0,2,2,8,0,0
2016-01-14,0,0,0,0,0,5,1,39,0,0
2016-01-15,0,0,0,0,0,5,0,10,0,0
2016-01-16,0,0,0,0,0,4,2,11,0,0
2016-01-17,0,0,0,0,0,9,3,13,0,0
2016-01-18,0,0,0,0,0,13,1,8,0,0
2016-01-19,0,0,0,0,0,8,0,9,0,0
2016-01-20,0,0,0,0,0,14,3,20,0,0
2016-01-21,0,0,0,0,0,8,1,9,0,0
2016-01-22,0,0,0,0,0,8,3,26,0,0
2016-01-23,0,0,0,0,0,4,3,10,0,0
2016-01-24,0,0,0,0,0,15,0,24,0,0
2016-01-25,0,0,0,0,0,9,1,15,0,0
2016-01-26,0,0,0,0,0,7,0,6,0,0
2016-01-27,0,0,0,0,0,6,2,10,0,0
2016-01-28,0,0,0,0,0,11,0,9,0,0
2016-01-29,0,0,0,0,0,4,1,10,0,0
2016-01-30,0,0,0,0,0,7,4,9,0,0
2016-01-31,0,0,0,0,0,4,0,5,0,0
2016-02-01,0,0,0,0,0,3,0,10,0,0
2016-02-02,0,0,0,0,0,8,1,6,0,0
2016-02-03,0,0,0,0,0,2,7,9,0,0
2016-02-04,0,0,0,0,0,2,0,2,0,0
2016-02-05,0,0,0,0,0,14,0,8,0,0
2016-02-06,0,0,0,0,0,7,1,1,0,0
2016-02-07,0,0,0,0,0,10,1,9,0,0
2016-02-08,0,0,0,0,0,5,1,11,0,0
2016-02-09,0,0,0,0,0,9,1,9,0,0
2016-02-10,0,0,0,0,0,19,1,9,0,0
2016-02-11,0,0,0,0,0,12,2,6,0,0
2016-02-12,0,0,0,0,0,20,1,12,0,0
2016-02-13,0,0,0,0,0,10,0,24,0,0
2016-02-14,0,0,0,0,0,5,0,7,0,0
2016-02-15,0,0,0,0,0,5,0,6,0,0
2016-02-16,0,0,0,0,0,8,0,10,0,0
2016-02-17,0,0,0,0,0,4,1,8,0,0
2016-02-18,0,0,0,0,0,9,0,12,0,0
2016-02-19,0,0,0,0,0,8,3,16,0,0
2016-02-20,0,0,0,0,0,8,0,13,0,0
2016-02-21,0,0,0,0,0,11,0,8,0,0
2016-02-22,0,0,0,0,0,8,1,17,0,0
2016-02-23,0,0,0,0,0,3,2,19,0,0
2016-02-24,0,0,0,0,0,8,1,14,0,0
2016-02-25,0,0,0,0,0,2,0,12,0,0
2016-02-26,0,0,0,0,0,13,1,10,0,0
2016-02-27,0,0,0,0,0,10,1,7,0,0
2016-02-28,0,0,0,0,0,10,1,14,0,0
2016-02-29,0,0,0,0,0,11,0,22,0,0
2016-03-01,0,0,0,0,0,3,1,8,0,0
2016-03-02,0,0,0,0,0,10,1,43,0,0
2016-03-03,0,0,0,0,13,7,1,22,0,0
2016-03-04,0,0,0,0,72,10,0,9,0,0
2016-03-05,0,0,0,0,65,3,0,14,0,0
2016-03-06,0,0,0,0,25,28,7,54,0,0
2016-03-07,0,0,0,0,19,29,2,37,0,0
2016-03-08,0,0,0,0,12,18,0,32,0,0
2016-03-09,0,0,0,0,13,11,1,15,0,0
2016-03-10,0,0,0,0,4,19,0,14,0,0
2016-03-11,0,0,0,0,2,15,2,17,0,0
2016-03-12,0,0,0,0,3,11,0,19,0,0
2016-03-13,0,0,0,0,5,19,5,37,0,0
2016-03-14,0,0,0,0,8,12,1,11,0,0
2016-03-15,0,0,0,0,3,5,2,12,0,0
2016-03-16,0,0,0,0,2,8,0,13,0,0
2016-03-17,0,0,0,0,3,15,1,2,0,0
2016-03-18,0,0,0,0,1,5,2,6,0,0
2016-03-19,0,0,0,0,10,13,0,18,0,0
2016-03-20,0,0,0,0,8,5,0,4,0,0
2016-03-21,0,0,0,0,5,8,0,11,0,0
2016-03-22,0,0,0,0,1,4,1,4,0,0
2016-03-23,0,0,0,0,4,5,2,9,0,0
2016-03-24,0,0,0,0,1,8,0,10,0,0
2016-03-25,0,0,0,0,7,13,2,12,0,0
2016-03-26,0,0,0,0,0,11,1,12,0,0
2016-03-27,0,0,0,0,3,39,1,27,0,0
2016-03-28,0,0,0,0,5,10,5,7,0,0
2016-03-29,0,0,0,0,2,153,0,7,0,0
2016-03-30,0,0,0,0,7,76,3,4,0,0
2016-03-31,0,0,0,0,5,486,1,12,0,0
2016-04-01,0,0,0,0,4,147,0,16,0,0
2016-04-02,0,0,0,0,2,41,4,4,0,0
2016-04-03,0,0,0,0,2,30,3,13,0,0
2016-04-04,0,0,0,0,8,13,2,9,0,0
2016-04-05,0,0,0,0,5,13,0,11,0,0
2016-04-06,0,0,0,0,11,18,2,8,0,0
2016-04-07,0,0,0,0,7,17,1,6,0,0
2016-04-08,0,0,0,0,6,12,1,11,0,0
2016-04-09,0,0,0,0,4,15,4,11,0,0
2016-04-10,0,0,0,0,4,35,3,21,0,0
2016-04-11,0,0,0,0,5,19,3,7,0,0
2016-04-12,0,0,0,0,3,9,0,5,0,0
2016-04-13,0,0,0,0,3,11,6,51,0,0
2016-04-14,0,0,0,0,7,8,1,22,0,0
2016-04-15,0,0,0,0,9,7,1,20,0,0
2016-04-16,0,0,0,0,2,11,6,8,0,0
2016-04-17,0,0,0,0,0,16,1,18,0,0
2016-04-18,0,0,0,0,2,8,3,15,0,0
2016-04-19,0,0,0,0,6,9,1,15,0,0
2016-04-20,0,0,0,0,4,8,1,28,0,0
2016-04-21,0,0,0,0,2,10,3,19,0,0
2016-04-22,0,0,0,0,1,14,1,15,0,0
2016-04-23,0,0,0,0,3,6,5,13,0,0
2016-04-24,0,0,0,0,3,18,2,53,0,0
2016-04-25,0,0,0,0,4,16,0,13,0,0
2016-04-26,0,0,0,0,9,10,1,9,0,0
2016-04-27,0,0,0,0,6,7,2,11,0,0
2016-04-28,0,0,0,0,8,11,0,10,0,0
2016-04-29,0,0,0,0,9,14,0,14,0,0
2016-04-30,0,0,0,0,5,7,6,10,0,0
2016-05-01,0,0,0,0,2,7,2,9,0,0
2016-05-02,0,0,0,0,5,5,1,13,0,0
2016-05-03,0,0,0,0,4,15,1,5,0,0
2016-05-04,0,0,0,0,2,5,3,9,0,0
2016-05-05,0,0,0,0,3,3,0,10,0,0
2016-05-06,0,0,0,0,0,5,0,11,0,0
2016-05-07,0,0,0,0,6,8,2,11,0,0
2016-05-08,0,0,0,0,8,7,1,10,0,0
2016-05-09,0,0,0,0,4,11,0,13,0,0
2016-05-10,0,0,0,0,2,7,2,12,0,0
2016-05-11,0,0,0,0,9,7,1,8,0,0
2016-05-12,0,0,0,0,3,8,1,14,0,0
2016-05-13,0,0,0,0,4,11,1,14,0,0
2016-05-14,0,0,0,0,2,8,3,22,0,0
2016-05-15,0,0,0,0,6,8,1,18,0,0
2016-05-16,0,0,0,0,7,3,3,12,0,0
2016-05-17,0,0,0,0,3,7,2,19,0,0
2016-05-18,0,0,0,0,4,9,1,22,0,0
2016-05-19,0,0,0,0,6,9,0,24,0,0
2016-05-20,0,0,0,0,9,12,2,15,0,0
2016-05-21,0,0,0,0,7,13,2,15,0,0
2016-05-22,0,0,0,0,2,12,0,9,0,0
2016-05-23,0,0,0,0,4,9,4,7,0,0
2016-05-24,0,0,0,0,3,15,2,17,0,0
2016-05-25,0,0,0,0,3,13,5,18,0,0
2016-05-26,0,0,0,0,5,4,1,13,0,0
2016-05-27,0,0,0,0,4,9,2,16,0,0
2016-05-28,0,0,0,0,1,12,1,18,0,0
2016-05-29,0,0,0,0,4,13,2,13,0,0
2016-05-30,0,0,0,0,1,15,3,15,0,0
2016-05-31,0,0,0,0,3,13,1,13,0,0
2016-06-01,0,0,0,0,3,7,0,18,0,0
2016-06-02,0,0,0,0,3,2,1,9,0,0
2016-06-03,0,0,0,0,4,13,2,8,0,0
2016-06-04,0,0,0,0,2,8,3,15,0,0
2016-06-05,0,0,0,0,2,4,1,13,0,0
2016-06-06,0,0,0,0,6,5,1,26,0,0
2016-06-07,0,0,0,0,3,13,2,58,0,0
2016-06-08,0,0,0,0,4,6,0,17,0,0
2016-06-09,0,0,0,0,3,7,1,23,0,0
2016-06-10,0,0,0,0,1,13,0,14,0,0
2016-06-11,0,0,0,0,5,7,2,14,0,0
2016-06-12,0,0,0,0,3,10,2,17,0,0
2016-06-13,0,0,0,0,3,6,2,37,0,0
2016-06-14,0,0,0,0,4,9,1,25,0,0
2016-06-15,0,0,0,0,2,6,2,12,0,0
2016-06-16,0,0,0,0,7,12,1,19,0,0
2016-06-17,0,0,0,0,2,6,3,11,0,0
2016-06-18,0,0,0,0,4,3,2,19,0,0
2016-06-19,0,0,0,0,3,6,3,48,0,0
2016-06-20,0,0,0,0,8,7,5,14,0,0
2016-06-21,0,0,0,0,4,8,1,26,0,0
2016-06-22,0,0,0,0,5,7,1,21,0,0
2016-06-23,0,0,0,0,4,6,1,45,0,0
2016-06-24,0,0,0,0,6,9,3,18,0,0
2016-06-25,0,0,0,0,4,4,1,27,0,0
2016-06-26,0,0,0,0,7,8,1,39,0,0
2016-06-27,0,0,0,0,8,11,2,64,0,0
2016-06-28,0,0,0,0,10,7,0,80,0,0
2016-06-29,0,0,0,0,7,5,1,86,0,0
2016-06-30,0,0,0,0,4,10,0,54,0,0
2016-07-01,0,0,0,0,4,9,2,105,0,0
2016-07-02,0,0,0,0,8,15,1,156,0,0
2016-07-03,0,0,0,0,5,10,0,121,0,0
2016-07-04,0,0,0,0,10,11,6,126,0,0
2016-07-05,0,0,0,0,16,17,3,118,0,0
2016-07-06,0,0,0,0,10,15,4,158,0,0
2016-07-07,0,0,0,0,4,13,1,116,0,0
2016-07-08,0,0,0,0,7,13,1,167,0,0
2016-07-09,0,0,0,0,8,11,1,106,0,0
2016-07-10,0,0,0,0,9,16,3,71,0,0
2016-07-11,0,0,0,0,11,20,1,61,0,0
2016-07-12,0,0,0,0,9,23,7,94,0,0
2016-07-13,0,0,0,0,10,23,6,145,0,0
2016-07-14,0,0,0,0,7,17,2,598,0,0
2016-07-15,0,0,0,0,7,22,0,138,0,0
2016-07-16,0,0,0,0,4,18,7,75,0,0
2016-07-17,0,0,0,0,5,23,7,145,0,0
2016-07-18,0,0,0,0,3,24,1,94,0,0
2016-07-19,0,0,0,0,11,36,9,101,0,0
2016-07-20,0,0,0,0,7,44,5,74,0,0
2016-07-21,0,0,0,0,9,28,3,148,0,0
2016-07-22,0,0,0,0,13,25,2,90,0,0
2016-07-23,0,0,0,0,6,23,8,74,0,0
2016-07-24,0,0,0,0,4,46,7,163,0,0
2016-07-25,0,0,0,0,9,16,13,54,0,0
2016-07-26,0,0,0,0,5,18,5,34,0,0
2016-07-27,0,0,0,0,11,13,2,28,0,0
2016-07-28,0,0,0,0,8,6,0,24,0,0
2016-07-29,0,0,0,0,17,13,2,14,0,0
2016-07-30,0,0,0,0,9,14,2,33,0,0
2016-07-31,0,0,0,0,19,5,2,22,0,0
2016-08-01,0,0,0,0,20,12,3,20,0,0
2016-08-02,0,0,0,0,26,16,5,21,0,0
2016-08-03,0,0,0,0,24,7,2,15,0,0
2016-08-04,0,0,0,0,21,5,2,42,0,0
2016-08-05,0,0,0,0,32,8,0,25,0,0
2016-08-06,0,0,0,0,56,9,2,121,0,0
2016-08-07,0,0,0,0,46,13,2,66,0,0
2016-08-08,0,0,0,0,37,11,2,24,0,0
2016-08-09,0,0,0,0,38,11,1,19,0,0
2016-08-10,0,0,0,0,31,8,2,19,0,0
2016-08-11,0,0,0,0,53,8,2,14,0,0
2016-08-12,0,0,0,0,53,3,3,14,0,0
2016-08-13,0,0,0,0,522,1,2,4,0,0
2016-08-14,0,0,0,0,275,7,2,8,0,0
2016-08-15,0,0,0,0,144,3,1,16,0,0
2016-08-16,0,0,0,0,120,7,0,13,0,0
2016-08-17,0,0,0,0,89,8,0,9,0,0
2016-08-18,0,0,0,0,59,15,2,7,0,0
2016-08-19,0,0,0,0,41,6,2,7,0,0
2016-08-20,0,0,0,0,43,5,2,6,0,0
2016-08-21,0,0,0,0,63,9,5,7,0,0
2016-08-22,0,0,0,0,68,3,0,14,0,0
2016-08-23,0,0,0,0,41,6,2,14,0,0
2016-08-24,0,0,0,0,32,4,3,9,0,0
2016-08-25,0,0,0,0,23,9,1,6,0,0
2016-08-26,0,0,0,0,27,12,1,6,0,0
2016-08-27,0,0,0,0,16,5,1,5,0,0
2016-08-28,0,0,0,0,15,14,3,11,0,0
2016-08-29,0,0,0,0,14,9,2,1,0,0
2016-08-30,0,0,0,0,12,5,3,6,0,0
